date,AAA,BBB,CCC,DDD,EEE,FFF,GGG,HHH,III,JJJ
2021-01-04,5.083511099,99.59081748,32.25018913,1202.513269,2.005338686,100.3405197,494.7371716,59.07007943,8.08883122,149.5936391
2021-01-05,5.158086434,97.30954844,31.78934452,1197.808861,2.02841588,101.3864912,492.858167,59.23574664,8.177478521,148.6159924
2021-01-06,5.186829524,96.10663525,30.43493225,1190.465379,2.053170385,100.4508846,495.4560309,57.26492397,8.27837949,149.5928673
2021-01-07,5.300946136,95.73624185,29.91760864,1199.962905,2.048709437,100.6664656,505.3824881,56.5716649,8.184778345,149.8854365
2021-01-08,5.43853295,93.5949529,29.85566187,1241.073429,2.050536498,103.0964224,506.4774235,55.5131559,8.202886206,149.2192961
2021-01-11,5.347913214,91.1737844,29.23579732,1243.71651,2.092675455,105.9291631,510.9278285,55.11769064,8.399483322,149.2602897
2021-01-12,5.307900467,89.23943658,28.70057555,1243.108039,2.114521022,107.3907573,511.2503477,54.41565247,8.456865496,146.0882472
2021-01-13,5.178701697,88.20341115,28.60988998,1242.937909,2.08183895,108.7280065,509.3966043,53.95900166,8.443617882,143.6225785
2021-01-14,5.119170469,89.81828438,28.9613567,1234.914369,2.058955077,110.6878297,507.8862767,53.56435336,8.496112315,141.9021249
2021-01-15,5.077341397,90.66226817,29.50851086,1222.763283,2.041774167,111.1396647,504.3258752,53.31820864,8.524443884,136.7218244
2021-01-18,5.07570151,89.28411057,29.99067656,1270.328288,2.03173942,111.4131669,502.051099,53.90808471,8.432285502,132.1797576
2021-01-19,5.019186977,89.50557979,30.32740149,1276.979721,2.013374484,111.964939,507.0025123,54.98244505,8.39485403,128.2284949
2021-01-20,5.002953408,88.90397827,30.52739919,1315.105927,2.04939001,113.1919909,514.9643045,55.82966484,8.421310294,126.1228501
2021-01-21,5.075624405,89.63929981,30.06031524,1305.349269,2.056711274,113.597091,510.4554438,55.18875703,8.492562644,123.5256604
2021-01-22,5.122088821,91.33345347,29.38868712,1294.443011,2.044638498,112.6578134,509.6756624,55.17170184,8.447390964,120.6175244
2021-01-25,5.170110339,91.99321258,29.20220699,1257.058723,2.093200068,111.5028823,511.6381512,54.32716236,8.409107361,119.8075679
2021-01-26,5.193006749,91.53196854,29.31199541,1221.328808,2.120997436,109.0445328,507.4599428,54.1067719,8.456664795,117.8785526
2021-01-27,5.194833761,91.46253274,29.43147937,1231.492217,2.112746327,107.4353734,516.5267713,54.23937731,8.421694123,117.1054789
2021-01-28,5.222685392,91.61785453,29.62955708,1253.594583,2.098202571,105.6306895,511.9843324,54.48574865,8.268120857,113.0272231
2021-01-29,5.168568112,89.02988604,30.02753772,1251.606629,2.127246854,105.8711817,504.3185996,54.06165494,8.338704289,112.262699
2021-02-01,5.13039992,86.89411782,30.61783361,1237.648177,2.148388359,105.3500899,503.2371979,53.77681994,8.46347877,111.0029558
2021-02-02,5.187436828,84.24030578,31.15613417,1208.081136,2.1857669,104.8630346,499.2800079,52.75334157,8.519599199,111.2242077
2021-02-03,5.164909321,81.63567676,31.3191641,1180.446654,2.233645979,106.5731221,503.1690636,52.57092815,8.607387723,110.8831776
2021-02-04,5.138394141,79.42122596,31.67833363,1179.426748,2.282223,107.4268006,500.5030711,52.03425464,8.828930687,108.5974108
2021-02-05,5.076744012,77.75482552,32.19029529,1186.957636,2.241816273,105.4250417,498.9555512,51.55730047,8.892865771,105.0852782
2021-02-08,5.197509814,76.92551492,32.62125527,1205.699392,2.305675111,104.1900621,493.3567201,50.46103317,8.930103815,107.4827366
2021-02-09,5.322806095,75.43093433,32.43599256,1232.15666,2.300774066,104.0905207,481.9626214,50.28411438,9.015705749,108.5982004
2021-02-10,5.318313024,75.78498718,32.68643739,1250.155686,2.289501726,103.157598,483.3938592,48.98808152,8.980853318,109.8488409
2021-02-11,5.411493576,74.76951534,32.3215937,1238.296522,2.25096544,101.9841728,477.6060016,48.94880578,8.835958871,112.1292759
2021-02-12,5.527619085,74.11816056,32.37583091,1251.882306,2.25982802,102.3046267,472.7081343,49.16470385,8.660213544,112.9584495
2021-02-15,5.524467974,72.82867442,32.20534569,1253.121869,2.307837027,103.930443,468.1853049,49.76204593,8.739502616,115.0801518
2021-02-16,5.475009457,72.52551003,32.65260735,1269.98943,2.31199441,104.7885641,472.688295,50.3051624,8.661699356,114.9856514
2021-02-17,5.509288856,73.32358418,32.71026488,1253.929326,2.278250088,106.248137,469.5350777,49.87075453,8.613532374,113.4551903
2021-02-18,5.478786325,73.0030333,33.00593749,1286.871128,2.249716841,105.0137744,482.572228,50.01561114,8.686696248,112.8566524
2021-02-19,5.402482145,74.18040377,33.55445061,1299.930302,2.26444153,105.2379083,489.8489144,48.64968167,8.637505582,111.9482087
2021-02-22,5.445318379,74.87563075,34.02675988,1315.711136,2.255490336,104.3431406,486.5648428,48.23402781,8.531364281,110.7947921
2021-02-23,5.39047758,73.82257007,34.18202901,1335.180591,2.239564955,103.5841492,476.0645428,47.57671334,8.338357732,108.6227289
2021-02-24,5.355944022,74.32121051,33.99389238,1344.362839,2.240839791,103.7350036,469.4989721,47.97749778,8.384229301,106.1852646
2021-02-25,5.311287542,74.19476707,33.26083238,1350.182881,2.229613727,103.6675519,467.587948,46.80676068,8.553256019,104.9930504
2021-02-26,5.44572779,75.42078785,32.75304441,1338.555824,2.238276534,103.1536276,464.0255269,46.16251335,8.50472807,105.6849608
2021-03-01,5.46288314,76.19825136,32.51393281,1326.10839,2.256562111,102.636712,468.3451086,46.19984035,8.526644833,107.3720672
2021-03-02,5.531124797,75.35919992,32.6467894,1296.9805,2.320328635,99.68697235,472.3051166,45.72328886,8.676578491,105.9378225
2021-03-03,5.610919362,73.70775284,32.48624868,1306.1801,2.330790897,97.52154067,476.6670518,45.64820408,8.785719587,107.036364
2021-03-04,5.714249066,73.11011598,32.11730227,1315.460588,2.296820245,97.03286208,476.7613575,44.9965199,8.796293295,108.1276626
2021-03-05,5.70286622,71.42548744,31.96493889,1342.651514,2.246071783,97.38122587,480.0348645,44.46620034,8.80680452,108.1962165
2021-03-08,5.679024726,71.29913402,31.55888995,1319.327629,2.237635597,96.51831773,469.9246055,43.92662398,8.752177935,106.1414726
2021-03-09,5.6867438,70.84513779,31.49773448,1286.470413,2.189938071,94.54728775,465.9418736,44.09953611,8.812160019,103.8895182
2021-03-10,5.644318714,69.70035965,30.93520003,1298.590756,2.196502318,92.56526455,459.1339684,43.24857748,8.853897079,104.3938986
2021-03-11,5.611534027,69.77605571,30.57691804,1307.381862,2.187287867,90.3439249,450.9292739,43.69936944,8.880751129,104.0605888
